Ru Normalized MALDI Pdt/IS,Pd Normalized MALDI Pdt/IS,Ir Normalized MALDI Pdt/IS,Cu Normalized MALDI Pdt/IS,Ru EIC(+)[M+H] Product Area,Pd EIC(+)[M+H] Product Area,Ir EIC(+)[M+H] Product Area,Cu EIC(+)[M+H] Product Area,a,b,c,d,aa,bb,cc,dd
0.025189803876212346,0.0042039381755481255,0.22256375121787667,0.11686548152183492,867475.24374,79701.6923,1026932.09519,784389.57192,1,0,3,2,1,3,0,2
0.05193231359754234,0.0,0.0778043415132843,0.014592681290050926,409148.37103,8588.06761,518282.60738,180563.63853,1,3,0,2,1,3,0,2
0.006851065355410457,0.0,0.00399897798292828,0.015962252149709706,11189.38127,31715.35681,6153.25958,19025.91522,1,2,0,3,2,0,3,1
0.0,0.006726750336006757,0.00816308964083575,0.006748305207578876,47911.66784,1226299.48727,49065.57179,1260998.12253,0,1,3,2,0,2,1,3
0.02140578904250307,0.014690664381170048,0.0,0.04601243090516994,10054.71117,51771.24397,9251.65389,422354.32712,2,1,0,3,2,0,1,3
0.13791852932734533,0.023613647563556252,0.058288444656644844,0.11222180356773302,454408.95804,19025.01907,252340.32654,262810.65837,1,2,3,0,1,2,3,0
0.05751565213361217,0.621032719501085,0.03144093708382122,0.7896518234583801,2205879.67678,3501089.53927,576854.25462,3578689.92166,2,0,1,3,2,0,1,3
0.01080597930855073,0.0026242037942409016,0.0067076048856141365,0.0065573941217774295,123616.01225,3170.12303,70756.67936,82791.03823,1,3,2,0,1,2,3,0
0.0,0.0,0.0,0.0,307264.31327,18890.9639,107394.98011,632728.40595,0,1,2,3,1,2,0,3
0.0,0.0022720029190362603,0.0,0.0671949721703054,18219.56556,0.0,11007.56441,302840.42177,0,2,1,3,1,2,0,3
0.05227684593511505,0.6784169105763304,0.021614265605350225,0.10639672789198394,760492.13555,2997051.55094,351915.32735,39651.60726,2,0,3,1,3,2,0,1
0.01803361608051759,0.026310454273803425,0.013584708274215807,0.25811419686117354,350209.88331,493826.50222,583350.33068,1976702.21017,2,0,1,3,0,1,2,3
1.0934104939390155,1.4709981055872576,0.4406065690040934,0.33997396210744396,3385184.84652,3821140.479,2027139.9774,1273672.58551,3,2,0,1,3,2,0,1
0.7415570124762194,1.4048853135667654,1.3135041917188546,0.022124529897833974,2006783.72322,3397048.06004,2658111.20202,144294.21296,3,0,2,1,3,0,2,1
0.8571194233642453,1.5181692685341592,0.5369073688837934,0.10654216835304482,3210487.41729,4047496.29494,2173882.17971,1369079.14142,3,2,0,1,3,2,0,1
0.03003641624296907,0.47102841909874293,0.013628291158032234,0.02103985637002534,261561.95411,3824741.62724,108612.29522,447037.73623,2,3,0,1,2,0,3,1
1.2411615144304746,1.7647693742549777,1.0920423703524764,0.544158308264885,5350322.57642,4937004.56618,4650478.96523,3173998.47487,3,2,0,1,3,2,1,0
0.6664887582566072,0.8778642257873968,0.4907605052603555,0.337014487908544,2212274.65816,3277518.47616,2052259.80247,1491103.56393,3,2,0,1,3,2,0,1
0.7820649452836974,1.2884945881197591,0.5927055581179792,0.47161171843304733,3588488.22154,4368739.40771,2525200.03638,2218193.17442,3,2,0,1,3,2,0,1
0.6782342790349033,1.9743954074623025,0.3077233180931476,0.19638604989685254,1725680.69978,3221147.94869,381853.91169,414597.77279,3,2,0,1,2,3,0,1
0.05021187294352811,0.11943421693394249,0.03663061499987944,0.15248073578728194,803222.24793,4125533.24453,206894.62646,2515393.26534,2,0,1,3,2,0,3,1
0.010631813434858644,2.0300342079645377,0.05576819291063954,1.7606618157362728,77468.49616,4947875.45732,27202.28362,4399355.33012,0,2,3,1,2,0,3,1
0.12859323102297285,5.351983222179288,1.1135698682399187,0.904678093857283,49044.96252,4820878.76638,2612118.61007,1657253.84572,0,3,2,1,0,3,2,1
0.14447635247924884,5.104125734142845,1.243450496463702,0.7262400767689734,102137.16494,5539425.86216,1694949.79953,1614398.41993,0,3,2,1,0,3,2,1
0.013446136588633603,0.9320197081871073,0.6350960104072916,0.3577226556337562,0.0,2950326.16616,2604032.61997,1827240.82044,0,3,2,1,0,3,2,1
0.017062910412111432,1.5506851852943482,0.0351030742034979,0.9675612796103272,2372729.30374,4222031.44131,3368878.01113,3178420.70859,0,2,3,1,0,3,2,1
0.027757632538858913,1.7027932337897735,0.2851882761444659,0.9166559501329355,78023.81545,3842938.46028,310890.22295,2839717.80587,0,2,3,1,0,2,3,1
0.2926584827164224,0.9258115077341887,0.255001509520341,0.01909241098516782,765084.27952,2718415.44985,271910.73837,126938.47707,3,2,0,1,3,2,0,1
0.006583873906226357,0.00280864967527503,0.006745739084731246,0.0024986547023721794,82570.06376,1415.16784,41541.96463,1200.4176,3,1,0,2,3,1,2,0
0.7336166371717509,2.9254373611433975,1.2225806962319388,0.8632197258328216,2721250.14722,4973061.59119,3488791.98777,3160725.98532,0,3,2,1,0,3,2,1
0.02605422965498998,0.34145869951746366,0.012869412087589266,0.3249683548697283,100336.5685,1861260.12118,41911.85278,1775576.49996,2,0,3,1,2,0,3,1
0.16082034285793942,2.909597937159775,0.5359079067029263,1.3211846839899186,1664348.36247,4756978.9004,3222021.13149,4474979.78762,0,2,3,1,0,2,3,1
0.008564487001260246,0.0247568416151262,0.13255486675853753,0.8298349451039809,2801.40148,35989.11973,896595.61517,2788240.24806,0,1,2,3,0,1,2,3
0.014437593200425591,0.4231002474948981,0.007611893881029222,0.3341852224237614,75440.28546,1262677.63755,23018.92149,2251478.76355,2,0,3,1,2,0,1,3
0.007662981440322545,0.19039608514895703,0.00988021782433715,0.03629397555932656,23385.86384,2355002.74607,9340.08377,743168.3135,0,2,3,1,2,0,3,1
0.6371627122034469,1.775485662050752,0.6944781938009119,0.5394171831838245,3004425.48185,4715304.05329,2534274.96471,2377925.7958,3,0,2,1,3,2,0,1
1.0350891293063467,0.010821881814397178,0.6637292383673744,0.3979289931833894,5023358.71227,2859.96752,4150259.22147,3680468.71156,1,3,2,0,1,3,2,0
0.011123190714096348,0.020273191292856547,0.009822185418259886,0.01877927128356005,126759.26524,794712.46237,78043.01204,912512.33543,2,0,3,1,2,0,1,3
0.09323812805745427,0.21489575906573044,0.15762625437621072,0.5476943607391528,907053.99504,778009.74732,591298.69735,2113604.73266,0,2,1,3,2,1,0,3
0.8900124115078082,2.2805171199928194,0.6983662454633736,0.5729402967297503,3148586.03752,4513581.15076,2324851.04681,1803429.37165,3,2,0,1,3,2,0,1
0.04463847148318649,0.8379916961418008,0.070995095745967,1.0877433717448526,148566.04337,2605598.03467,338823.17725,3486053.90108,0,2,1,3,0,2,1,3
0.3289141187453994,0.5011079468320266,0.40152889816364656,0.20891503154199573,1777880.06924,3866279.62758,1680343.81239,2147833.60364,3,0,2,1,2,0,3,1
0.5408722590495117,0.7966515004873613,0.4278513910798297,0.48916740775223694,3800931.58879,3573131.32498,2809506.86816,2839753.24862,2,3,0,1,2,3,1,0
0.06079577033179541,0.22962285008050656,0.14383521842453967,0.883379259456117,1822156.5927,1554370.80869,1243241.30043,4138398.37639,0,2,1,3,2,1,0,3
0.003132598426691593,0.00813976221813311,0.0038678573023868774,0.0,13878.01345,17728.00029,75005.16049,2151.28487,3,0,2,1,3,0,1,2
0.026357596070801365,0.031691826418657455,0.011997325655808468,0.25418248849225944,176238.05201,514833.34489,19317.76195,1612221.08538,2,0,1,3,2,0,1,3
0.0057534003743725136,0.0025670965039222395,0.004226105255894986,0.0030520922198142247,20099.0206,29663.5979,0.0,515.30451,1,3,2,0,2,3,0,1
0.37889844062375044,0.6791897123195003,0.3456317772925914,0.7109323331585532,1834265.28195,1768731.75895,1063478.12846,1976430.11947,2,0,1,3,2,1,0,3
0.007875292483099596,0.3786525011853959,0.013312492753247892,0.009800650159340884,4489.06482,1326624.59234,997.85719,2263.17995,0,3,2,1,2,3,0,1
0.7662516165160858,2.9011852477422697,0.7174614920864418,1.3591328172760253,1227960.81694,2843971.62984,1116919.97904,2646264.11435,2,0,3,1,2,0,3,1
0.004368748713595436,0.11923159570409288,0.005485224908891052,0.0039005386601583297,0.0,445879.36719,11734.03742,7462.90406,3,0,2,1,0,3,2,1
0.008839819540750627,0.023195004545167566,0.0023471846374660825,0.0025771836062703775,247.85513,0.0,703.19439,985.51253,2,3,0,1,1,0,2,3
0.004854052023626468,0.10417889413210506,0.006503433821781487,0.0,695.67722,51893.29262,6469.16175,1074.95682,3,0,2,1,0,3,2,1
0.01019552826007097,0.024863520563569465,0.017116256239354893,0.007051551831355724,1537.90463,2481.24215,1593.62865,3332.16618,3,0,2,1,0,2,1,3
0.5310761644421785,1.232761041417584,0.7963024944124786,0.7441186680216244,2234676.42876,3308835.15223,2382881.15343,2162925.19666,0,3,2,1,3,0,2,1
0.21541665639581872,0.5176048824249884,0.093229124282316,0.17892543256549004,1558825.64457,1760153.07615,671963.8851,2008351.78323,2,3,0,1,2,0,1,3
0.2654902055414676,1.262446943644081,0.07807106121379016,0.9204101498927009,1697843.21975,3387432.81731,332944.81811,3015537.3067,2,0,3,1,2,0,3,1
0.6114152281852108,0.9890025174327742,0.7531848323897972,0.6400512955422195,2675399.68521,2770017.63969,2336659.89955,2306973.15417,0,3,2,1,3,2,0,1
0.024559203066965473,0.09637028252786325,0.04495018002347144,0.05093997951805807,1299731.1121,3047335.41081,1750939.72793,1367825.36179,0,2,3,1,0,3,2,1
0.023120915787819687,0.023588214648375454,0.006141580083537511,0.012277762236097306,1028576.61161,675054.47628,1324927.56277,367178.09575,2,3,0,1,3,1,0,2
0.0034329923969254124,0.027470645990552676,0.004062531466710983,0.30148107934100293,0.0,0.0,1275.81437,2890474.48399,0,2,1,3,0,1,2,3
0.005679652337921644,0.4570151195636486,0.005268846710123823,0.33914928683566326,7362.35745,3022222.06783,3876.61584,2725877.1672,2,0,3,1,2,0,3,1
0.013829648210195404,1.3872935937872723,0.011962217296973656,0.005865796281597808,132721.08556,4068721.09625,82922.44551,55073.52588,3,2,0,1,3,2,0,1
0.5119365251546193,0.47528622786090435,0.29025153356607514,0.6384890902432431,2730158.19158,932044.35447,1739983.99098,2292556.03994,2,1,0,3,1,2,3,0
0.0027339692407869643,0.007376015854432713,0.008352641834369352,0.37359154929577465,0.0,3530.39743,592.16952,25866.22122,0,1,2,3,0,2,1,3
0.11338533761885017,1.1305678133618253,0.18854600588185755,0.4091100213606985,1196150.91842,3950333.63676,1939263.91986,1848803.77231,0,2,3,1,0,3,2,1
0.7855929282558702,0.186592631419191,1.0665881484663107,0.9132476469730597,2609624.18703,895573.47204,3145793.20197,3262587.11853,1,0,3,2,1,0,2,3
0.8716435602311766,1.4500938915955122,0.571575281186501,0.9585856768919395,2622379.01453,3622310.53399,2305414.18543,2980870.92105,2,0,3,1,2,0,3,1
0.62578685722943,0.3637486486653046,0.49791894524752983,0.9332001311058243,3456315.11557,2152977.60329,3151447.73092,3512993.42614,1,2,0,3,1,2,0,3
0.7079800348606317,0.05628798705917137,0.8687413885575314,0.9120205738364695,3007368.89353,433800.65531,3117241.05427,3321199.38761,1,0,2,3,1,0,2,3
0.008068120513537603,0.01820964034978594,0.02424006673580073,0.0066314258673622496,33490.84479,4608.84808,18727.39791,15573.63069,3,0,1,2,1,3,2,0
0.7241396253891764,0.9817293438989861,0.09079648608428165,0.09433240495944006,3441981.55242,4648885.63472,1196015.31717,349123.23289,2,3,0,1,3,2,0,1
0.7361014401601588,0.0,1.0919748461150525,0.16139456245609834,1466383.45092,4630.7757,1962409.16016,1505379.85153,1,3,0,2,1,0,3,2
0.04457072924025151,0.4480573593611711,0.0230066584056932,0.08294173505656909,338781.32174,3166038.36233,168795.4525,235606.70528,2,0,3,1,2,3,0,1
0.11129536493412007,0.390763578431514,0.10027290849348026,0.26124867932955337,2361412.15956,3621223.10566,2477146.75269,2331776.11751,2,0,3,1,3,0,2,1
0.008780902758203866,0.013691690802581251,0.03529241455972294,0.6773294464336639,0.0,0.0,4971.28579,3075899.83666,0,1,2,3,0,1,2,3
0.10190195977776997,1.2057174153376145,0.4450248861084647,0.7327245582279139,365526.46238,2381349.20145,1194068.15134,1738017.57147,0,2,3,1,0,2,3,1
0.08920891868645657,2.5372799318572916,0.26529354476056205,0.6953090202925404,213301.843,1946602.27777,648447.8053,1351653.86229,0,2,3,1,0,2,3,1
0.022985613563613158,0.577796494441409,0.19371083359632119,0.5677377683113753,114048.80988,1159171.43127,838876.7857,1508564.94896,0,2,3,1,0,2,1,3
0.04992833941398299,1.5591443481457072,0.2913064151939196,0.9013244116827331,238726.27329,1997154.39358,736975.61458,1352019.90855,0,2,3,1,0,2,3,1
0.009481704096351283,0.011035940721674388,0.007265213423174586,0.0,612280.25351,2774459.62078,1533368.31307,2073468.98238,3,2,0,1,0,2,3,1
0.2519080195251751,1.7164803665999808,0.3271753055659262,0.9013527054712827,2171942.18837,4929205.51591,1921546.7463,3742468.38899,0,2,3,1,2,0,3,1
0.43112116919166094,1.3199131325179192,0.252734166868357,0.43629117519473676,1607686.02414,3640920.13422,1199441.20628,2008973.3755,2,0,3,1,2,0,3,1
1.2069496950785625,1.4738448953141257,1.030628387844907,0.840682818882134,4314269.24671,4548125.02019,3512916.26636,3311370.81245,3,2,0,1,3,2,0,1
0.19427853265745446,0.8894871957758952,0.23694560438731652,0.4500590000684593,1359955.23322,4648550.05789,921553.26954,3167632.79755,0,2,3,1,2,0,3,1
0.27100990311451295,1.0403147435702051,0.42593294538774445,0.36302859130073034,2522666.36868,4970709.44328,2727219.91333,3502466.38685,0,3,2,1,0,2,3,1
0.5988208883212177,1.06204294814886,0.2072476342276784,0.6278349185689875,2972763.69871,4504608.22284,1159326.06355,3379318.94238,2,0,3,1,2,0,3,1
0.7299017749065291,2.173532249419332,0.604098371796757,0.6215072167462276,3113329.04453,4767489.13761,2356061.20721,1783481.19712,2,3,0,1,3,2,0,1
0.026730927950976122,0.3883300706598902,0.08113304392720726,0.1436212881551741,165492.65325,2546959.58463,0.0,1301954.41203,0,2,3,1,2,0,3,1
0.9423123068742373,2.5554925431839397,1.6758218244861312,1.0404275599914463,3307684.89455,4311764.70601,3735278.51603,3576090.13489,0,3,2,1,0,3,2,1
0.3248993914165184,1.3036806556207359,0.8910539454967222,0.6946952751719384,2403265.85905,5330934.61423,4321119.95031,3584297.33295,0,3,2,1,0,3,2,1
0.7529131304555222,0.9410670547886861,1.3000598177298128,0.8890233608995379,2695530.89836,2487145.17145,3070792.08332,3013135.82059,0,3,1,2,1,0,3,2
0.9389447771880712,2.4096386992048195,0.9114741601119807,0.75456306240108,2969483.00185,4490934.01875,2904477.94802,3061623.03929,3,2,0,1,2,0,3,1
0.861028721826174,1.115658256293104,0.7077642720857303,0.76566701490481,4336352.56441,5099704.04815,4566644.00774,3713916.0282,2,3,0,1,3,0,2,1
0.731900016973737,1.460515702720152,0.9531569154948847,0.800710115701584,4742538.40274,5652538.02955,4487704.15104,2857570.16328,0,3,2,1,3,2,0,1
0.24783789394138825,1.312159204478683,0.25813411714874307,0.7305430266121102,1417562.35544,4314918.07664,1554812.47483,3175170.7355,0,2,3,1,0,2,3,1
0.07545120834194374,5.750494792978617,1.092249775865427,0.7095208993092209,857230.5692,5616566.28984,4276876.86653,3300206.95608,0,3,2,1,0,3,2,1
0.1307039037059872,0.8416612909167506,0.1738823324106179,0.29473578411016893,2049719.05596,4749855.91957,1803708.90847,3277726.02646,0,2,3,1,2,0,3,1
0.017332581822311836,1.6138540545796776,0.4331916985697147,1.0480441271418768,35244.99162,4639828.99637,1278664.28606,2959132.39765,0,2,3,1,0,2,3,1
0.04900546420410558,1.1091440136274258,0.031058990133699442,0.5918385996511405,1007332.30376,4933299.02576,430428.2049,3510813.70214,2,0,3,1,2,0,3,1
0.6380314457493726,1.1135840509877963,0.5704473598270615,0.6922009043278042,4771206.50861,5690086.444,3431215.65382,4165661.91857,2,0,3,1,2,3,0,1
0.07319672238860889,0.2882909712516665,0.182753475350046,0.1360315450992435,1225675.6672,1470763.74332,1394158.69332,1806510.91545,0,3,2,1,0,2,1,3
0.10502681212844915,1.4121713305921753,0.15277736780237955,1.0300364062261327,885954.76436,4460659.89578,744118.58193,4842268.89597,0,2,3,1,2,0,1,3
0.7224429677024349,1.2794779180126288,0.6441534563175645,0.6708655390157449,2445782.50033,3885009.70894,1794849.03162,2218942.21742,2,3,0,1,2,3,0,1
0.30224449889384336,1.0284676376467916,0.24866416628277802,0.6586831212472694,1551241.94239,4767007.15938,1501280.1402,3445910.10842,2,0,3,1,2,0,3,1
0.004765511609847217,0.00467454169598691,0.005742385677758557,0.1472883531167219,13995.04091,2254.98918,18098.19315,2028629.25212,1,0,2,3,1,0,2,3
1.474057651032958,1.532840393718468,1.2772885260199032,0.7959423417185163,4891794.67955,4912265.71489,4199818.38621,3126660.43961,3,2,0,1,3,2,0,1
0.05278866276211745,0.017765367809292158,0.036626077132071416,0.015455245097543755,125863.23088,21113.41673,74853.27245,21000.14135,3,1,2,0,3,1,2,0
0.08115533832442424,1.0733396319087978,0.26306798871974985,0.6932792928027852,476132.02368,3353042.24403,1164893.02257,3441327.51313,0,2,3,1,0,2,1,3
0.04360390058254075,0.026614768918056954,0.11356373661806535,0.0803511493974216,1353863.80648,591197.28541,1761607.09305,1228344.42017,1,0,3,2,1,3,0,2
0.038223585514025736,1.1671475085620182,0.24724369597514442,0.5526593294696381,792812.44277,5509475.61396,957992.87215,3126737.56686,0,2,3,1,0,2,3,1
0.012511896572844718,1.0209224146470317,0.01273021109351678,0.3950426849212334,45471.89302,2527684.60721,55320.16894,2205185.21075,0,2,3,1,0,2,3,1
0.12191901471483298,1.4239388663806565,0.10703043044982517,0.5571324744214997,1962438.52491,4517274.54233,1308698.47549,3970775.16188,2,0,3,1,2,0,3,1
4.916668732594557,0.6743661663295815,0.5428200443268908,0.5311684177666466,161430.03228,3002865.41289,1835788.26609,3024936.82434,3,2,1,0,0,2,1,3
0.25992697658793057,0.38311803807928885,0.015693603806949695,0.055161365600146325,553404.1261,2706648.14081,43561.22105,1112671.85002,2,3,0,1,2,0,3,1
0.06495856912053123,0.23428658458543228,0.11573742488581265,0.11841600107686674,283478.66798,2240253.30017,370594.27387,1389569.4475,0,2,3,1,0,2,3,1
0.7107523782726524,0.34809309391310184,0.4982271749603746,1.8564501648941747,1914821.50135,832927.92815,1127456.31526,4029566.05467,1,2,0,3,1,2,0,3
1.1802940843956384,1.9829270429845656,1.3954620791482766,0.942620703827999,4269492.89842,5603913.91264,3738938.01797,5201798.47219,3,0,2,1,2,0,3,1
1.014595166883753,1.4928106172188536,0.8902469072026931,0.6710052378100985,3785856.36985,4351634.03843,2751639.11805,2614306.64631,3,2,0,1,3,2,0,1
0.0264458907062236,0.6198229889086402,0.11583661414853122,0.20292788102875983,199538.65776,2649758.56067,454992.1589,1963465.55311,0,2,3,1,0,2,3,1
0.15165967567782737,0.010334577437213721,0.12931147046278216,0.044630294487467345,2008155.48944,0.0,1896611.58908,725034.41026,1,3,2,0,1,3,2,0
0.9424713718302123,1.6406111910889276,0.8319865594514921,0.6441141420793789,2969283.4428,4397949.28661,2548099.142,2672538.58632,3,2,0,1,2,3,0,1
0.5113363933775099,1.6699462920663113,0.23736376966026881,0.8683440998226101,2338811.58922,5141237.2069,2183024.75476,4248172.92063,2,0,3,1,2,0,3,1
0.4569194788932107,1.2350347882859685,0.005518737233181343,1.0888632287474478,2282565.5682,4812940.35364,1809236.25645,3977377.61117,2,0,3,1,2,0,3,1
0.8378807905025554,1.1179815398258153,0.9495349924156354,0.9223519949297224,3001363.786,4891198.57341,3214169.47346,3699842.44371,0,3,2,1,0,2,3,1
0.0032244039652893426,0.030072530090578777,0.008348985505308928,0.10751533085703939,397.34942,7722.06438,0.0,1153521.80759,0,2,1,3,2,0,1,3
0.4443508998029493,1.5846810531477395,0.15380346811975934,0.6280934154723029,1862902.88244,5014163.01732,1800301.63397,4219038.42607,2,0,3,1,2,0,3,1
0.4256420409391297,0.34425867004655625,0.17569748674198754,0.6526545768292941,3999291.1465,4858526.14725,3159726.95811,1978574.53755,2,1,0,3,3,2,0,1
0.1704327537104885,0.6128353948865909,0.5837556254812138,0.19983888546652134,1391671.68847,2296314.39136,2600549.81506,2849834.11873,0,3,2,1,0,1,2,3
0.309046715159942,0.6088840379248092,0.1629504779555027,0.4560040940376847,4853340.2604,5905366.97279,3302337.72868,4217395.96875,2,0,3,1,2,3,0,1
0.288944810629235,0.8624490944584896,0.7261659740548502,0.46943386902924844,3394426.5702,4185999.64703,2993525.62314,2244148.57643,0,3,2,1,3,2,0,1
0.6786150434264389,0.5340492875229722,0.3433515632882062,1.3086203729897234,2226456.96208,3470074.55852,987403.5459,1549606.65637,2,1,0,3,2,3,0,1
0.5182164008771799,0.9579376346551213,0.8142964394311868,0.38713683640760427,4982193.58887,5943993.27056,3696879.06939,2894961.55124,3,0,2,1,3,2,0,1
0.03639028564045637,0.028326535353830038,0.10151552089705292,0.1620890118438377,205557.54585,15723.89429,295059.55063,1321364.45534,1,0,2,3,1,0,2,3
0.09509123128990342,0.02125681636379184,0.04712498782098554,0.15493706912634334,1657041.25654,108469.25771,630999.31494,1685069.89517,1,2,0,3,1,2,0,3
0.21872145487054212,0.006418201312231535,0.14396049653420798,0.047887822709618465,2047122.48369,10117.83638,1168820.96107,1604336.30709,1,3,2,0,1,2,3,0
0.058246736511764215,0.8929503990109959,0.051761466584822446,1.282330080562805,437908.53746,3141076.28236,803748.31833,5245918.85088,2,0,1,3,0,2,1,3
0.21054011969042224,5.345225146834893,0.39830177700064484,0.9249814575373071,976436.52383,4523020.91636,2028170.73285,3208495.85504,0,2,3,1,0,2,3,1
1.8209618234117098,0.31490943021950774,1.2115752215956035,6.053142921935703,4073480.27011,4793441.6969,2998518.27302,3257829.26644,1,2,0,3,2,3,0,1
0.016031201471974392,0.7799852357996144,0.012125574442168208,0.39373462037796525,37776.92939,2580558.48806,24080.53705,2020279.52527,2,0,3,1,2,0,3,1
0.07301510979641247,1.667374103246003,0.20373779455607208,0.05837856619418443,528074.25982,4340151.81989,754768.00037,3258661.84586,3,0,2,1,0,2,3,1
0.8355620102360187,1.7426747839654404,1.417461167573078,0.8695649808093212,3376932.21163,4674188.79555,3865816.99873,3351130.39023,0,3,2,1,3,0,2,1
0.0,0.015047597693152327,0.02330306272956011,0.023635950873319257,0.0,119444.67468,639789.72696,373991.86699,0,1,2,3,0,1,3,2
0.10248655803880066,1.2198984808536588,0.059111480557864596,0.04346157039201687,2431524.17374,4735069.80687,1855849.95592,1492811.21216,3,2,0,1,3,2,0,1
0.02091160758099012,1.407485146647006,0.15615896770240287,0.6711412221059565,234014.94927,4226660.15946,711911.05915,3200458.91159,0,2,3,1,0,2,3,1
0.6650848963269297,1.9948303737574824,0.7329948853361528,0.22079946599714873,2342067.57794,4635001.01853,2744771.93431,1320402.31303,3,0,2,1,3,0,2,1
0.5055213623698844,1.1983668155481222,0.33372670583770336,0.29654463810134385,2552494.24739,4450828.11096,1081232.1602,1386681.91684,3,2,0,1,2,3,0,1
0.5582662457459346,1.247607651389333,0.2214824552011113,0.7650555149162388,2357741.53271,4387345.20729,1008411.93623,3331300.00965,2,0,3,1,2,0,3,1
1.3045951815827985,2.3730407794608626,1.3995688333019998,1.0162795016858106,4080589.48664,5158945.06712,4316158.44931,4084919.34263,3,0,2,1,0,3,2,1
0.4163026972870584,1.5805639669407003,0.36667317385896214,0.1404319259707607,2160674.6311,4373161.33964,1408272.69389,1412239.72681,3,2,0,1,2,3,0,1
0.327918029928991,1.0875458387205623,0.22018379111622552,0.08830154345445872,2555845.00029,4383367.19344,1487848.96838,1247806.8513,3,2,0,1,3,2,0,1
0.045729538402910844,1.931104958427483,0.5227365977883884,0.43174866344260987,568609.25284,4385047.74159,905445.35766,4106933.1001,0,3,2,1,0,2,3,1
0.006659931369537678,0.7322840098943888,0.01744339834715696,0.024415665137393704,736.14073,2425095.12667,21902.67849,319182.00058,0,2,3,1,0,2,3,1
0.015920339459558414,0.020489733613377865,0.005693104394137714,0.01624017312281077,0.0,266020.22298,10166.40576,236473.23115,2,0,3,1,0,2,3,1
0.9213855680902465,1.724373497639981,0.6392902126581728,0.290300461836159,3215573.74831,3847192.49957,2224258.05149,1118955.98394,3,2,0,1,3,2,0,1
0.14989673174810184,0.5532567717063691,0.18536803598518953,0.15674674632214378,1860427.079,2545568.40138,1362304.20069,984153.45837,0,3,2,1,3,2,0,1
0.7186674098977477,1.5340325943358135,0.5398856536580934,0.24951987907221265,2694433.16746,3948943.03412,1826078.88692,1502700.11733,3,2,0,1,3,2,0,1
1.0271988099512812,1.1725837353181976,0.6935002783076517,0.5034105470755407,3089605.01135,4215755.72977,1923336.64129,1938753.83573,3,2,0,1,2,3,0,1
1.1311340760740258,1.7854101990575368,1.0576338712251732,0.5051663664802352,4130203.23314,4493046.23076,4090378.27087,2817673.72907,3,2,0,1,3,2,0,1
0.6596183511668077,0.9890787734957031,0.8469438146759747,0.5458236673735897,4049177.38438,3272007.0766,3802014.34187,2625020.02132,3,0,2,1,3,1,2,0
1.1533438448352598,1.4627054567863433,1.1544414455873553,0.48913791341807283,3669100.38525,4353265.6644,3795711.41087,2529495.52913,3,0,2,1,3,0,2,1
0.4228574121216133,1.2443245754828292,0.009145042600678655,0.028860629073015856,2437185.31912,4218463.98692,0.0,835966.96719,2,3,0,1,2,3,0,1
0.5648997135036408,2.2413870210353144,0.8209206971195626,0.8332148263619076,2528101.33186,5354675.83916,2294233.35338,3961699.69962,0,2,3,1,2,0,3,1
0.9849940988783616,1.824335680141793,0.8590960580501104,0.7842323590273994,3785779.8691,6638521.67617,3823504.63507,4150812.9335,3,2,0,1,0,2,3,1
0.4174493822335758,0.05562388377605308,0.08920337159628582,0.02641683126066668,2541101.13474,1017595.01648,949999.64852,357886.75604,3,1,2,0,3,2,1,0
0.03782515842820019,0.5616919741048729,0.017140028141122518,0.18255849877190558,60109.7794,753120.61576,54109.00589,707324.41081,2,0,3,1,2,0,3,1
0.08688258704687475,0.002383496510278791,0.3186054329327255,0.26375312862392675,619676.81412,0.0,984543.67763,1446427.5209,1,0,3,2,1,0,2,3
1.1593776910547573,1.8794889561790156,0.7872493220142113,0.6448171915883689,2966914.59309,4204630.5756,2824289.08347,2730781.90595,3,2,0,1,3,2,0,1
0.007892332997048595,0.005125404957738245,0.019463662115201542,0.02645935861450749,30024.11984,25006.03165,23116.62547,501727.03459,1,0,2,3,2,1,0,3
0.026195046531273983,0.0,0.0475386653792692,0.04657242489408996,158807.85046,276382.49479,308382.99032,467300.44169,1,0,3,2,0,1,2,3
0.6765156513401817,2.197300955000029,0.812741219370636,0.2958000750739578,0.0,1793378.47827,1815623.86336,871863.15684,3,0,2,1,0,3,1,2
0.32956544255071135,0.6212097213388437,0.05288232168044528,0.32841421013792743,900330.11495,467266.64198,308984.00947,1753176.08304,2,3,0,1,2,1,0,3
1.105797660623321,1.784400972334761,1.1259991354680623,0.4294936465264373,3633531.74312,4204055.96282,3479365.94798,1642539.26418,3,0,2,1,3,2,0,1
0.05855913247387024,0.5653524697681588,0.012994681151699612,0.11674394083700129,161606.93686,2270074.55319,100407.57156,1470066.03902,2,0,3,1,2,0,3,1
0.29213560109476766,2.0503167937437974,0.6609331896912153,0.9966324624275623,1286594.7714,4433381.18913,2002132.00591,3732262.55256,0,2,3,1,0,2,3,1
0.3278752971863242,0.940072211794593,0.13901893140931598,0.03921134769548888,2768819.73592,3698107.29994,2323797.99533,381040.81392,3,2,0,1,3,2,0,1
0.007554153530280691,1.057380854437393,0.003911217103083471,0.0,12531.33655,4007643.99168,3584.64024,3905.7233,3,2,0,1,2,3,0,1
0.32283953290318856,0.01140509253060071,0.6601795807332115,0.7725955068302313,951265.08675,44034.19045,2066436.49591,1975769.49777,1,0,2,3,1,0,3,2
